"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked.S","Embarked.C"
294,0,0.827,-1.355,-0.392,-0.474,-0.473,-0.47,0.619,-0.482
295,0,0.827,0.737,-0.392,-0.474,-0.473,-0.489,0.619,-0.482
297,0,0.827,0.737,-0.427,-0.474,-0.473,-0.503,-1.614,2.073
298,0,-1.565,-1.355,-1.907,0.433,2.008,2.402,0.619,-0.482
300,1,-1.565,-1.355,1.398,-0.474,0.767,4.333,-1.614,2.073
303,0,0.827,0.737,-0.737,-0.474,-0.473,-0.648,0.619,-0.482
306,1,-1.565,0.737,-1.981,0.433,2.008,2.402,0.619,-0.482
308,1,-1.565,-1.355,-0.874,0.433,-0.473,1.543,-1.614,2.073
309,0,-0.369,0.737,0.021,0.433,-0.473,-0.165,-1.614,2.073
310,1,-1.565,-1.355,0.021,-0.474,-0.473,0.498,-1.614,2.073
311,1,-1.565,-1.355,-0.392,-0.474,-0.473,1.025,-1.614,2.073
312,1,-1.565,-1.355,-0.805,1.339,2.008,4.632,-1.614,2.073
313,0,-0.369,-1.355,-0.255,0.433,0.767,-0.125,0.619,-0.482
314,0,0.827,0.737,-0.117,-0.474,-0.473,-0.489,0.619,-0.482
315,0,-0.369,0.737,0.916,0.433,0.767,-0.12,0.619,-0.482
316,1,0.827,-1.355,-0.255,-0.474,-0.473,-0.49,0.619,-0.482
317,1,-0.369,-1.355,-0.392,0.433,-0.473,-0.125,0.619,-0.482
318,0,-0.369,0.737,1.673,-0.474,-0.473,-0.366,0.619,-0.482
319,1,-1.565,-1.355,0.09,-0.474,2.008,2.67,0.619,-0.482
320,1,-1.565,-1.355,0.709,0.433,0.767,2.059,-1.614,2.073
321,0,0.827,0.737,-0.53,-0.474,-0.473,-0.502,0.619,-0.482
322,0,0.827,0.737,-0.186,-0.474,-0.473,-0.489,0.619,-0.482
323,1,-0.369,-1.355,0.021,-0.474,-0.473,-0.4,-1.614,-0.482
324,1,-0.369,-1.355,-0.53,0.433,0.767,-0.064,0.619,-0.482
326,1,-1.565,-1.355,0.434,-0.474,-0.473,2.081,-1.614,2.073
327,0,0.827,0.737,2.155,-0.474,-0.473,-0.523,0.619,-0.482
328,1,-0.369,-1.355,0.434,-0.474,-0.473,-0.386,0.619,-0.482
329,1,0.827,-1.355,0.09,0.433,0.767,-0.235,0.619,-0.482
330,1,-1.565,-1.355,-0.943,-0.474,0.767,0.519,-1.614,2.073
332,0,-1.565,0.737,1.088,-0.474,-0.473,-0.075,0.619,-0.482
333,0,-1.565,0.737,0.571,-0.474,0.767,2.44,0.619,-0.482
334,0,0.827,0.737,-0.943,1.339,-0.473,-0.286,0.619,-0.482
337,0,-1.565,0.737,-0.048,0.433,-0.473,0.692,0.619,-0.482
338,1,-1.565,-1.355,0.778,-0.474,-0.473,2.059,-1.614,2.073
339,1,0.827,0.737,1.053,-0.474,-0.473,-0.486,0.619,-0.482
340,0,-1.565,0.737,1.053,-0.474,-0.473,0.066,0.619,-0.482
341,1,-0.369,0.737,-1.907,0.433,0.767,-0.125,0.619,-0.482
342,1,-1.565,-1.355,-0.392,2.246,2.008,4.644,0.619,-0.482
343,0,-0.369,0.737,-0.117,-0.474,-0.473,-0.386,0.619,-0.482
344,0,-0.369,0.737,-0.323,-0.474,-0.473,-0.386,0.619,-0.482
345,0,-0.369,0.737,0.434,-0.474,-0.473,-0.386,0.619,-0.482
346,1,-0.369,-1.355,-0.392,-0.474,-0.473,-0.386,0.619,-0.482
347,1,-0.369,-1.355,0.709,-0.474,-0.473,-0.386,0.619,-0.482
349,1,0.827,0.737,-1.838,0.433,0.767,-0.328,0.619,-0.482
350,0,0.827,0.737,0.847,-0.474,-0.473,-0.474,0.619,-0.482
351,0,0.827,0.737,-0.461,-0.474,-0.473,-0.462,0.619,-0.482
353,0,0.827,0.737,-1.012,0.433,0.767,-0.503,-1.614,2.073
354,0,0.827,0.737,-0.323,0.433,-0.473,-0.29,0.619,-0.482
356,0,0.827,0.737,-0.117,-0.474,-0.473,-0.457,0.619,-0.482
357,1,-1.565,-1.355,-0.53,-0.474,0.767,0.459,0.619,-0.482
358,0,-0.369,-1.355,0.571,-0.474,-0.473,-0.386,0.619,-0.482
361,0,0.827,0.737,0.709,0.433,4.489,-0.087,0.619,-0.482
362,0,-0.369,0.737,-0.048,0.433,-0.473,-0.09,-1.614,2.073
363,0,0.827,-1.355,1.053,-0.474,0.767,-0.357,-1.614,2.073
364,0,0.827,0.737,0.365,-0.474,-0.473,-0.506,0.619,-0.482
366,0,0.827,0.737,0.021,-0.474,-0.473,-0.502,0.619,-0.482
367,1,-1.565,-1.355,2.086,0.433,-0.473,0.866,-1.614,2.073
370,1,-1.565,-1.355,-0.392,-0.474,-0.473,0.746,-1.614,2.073
371,1,-1.565,0.737,-0.323,0.433,-0.473,0.468,-1.614,2.073
372,0,0.827,0.737,-0.805,0.433,-0.473,-0.517,0.619,-0.482
373,0,0.827,0.737,-0.737,-0.474,-0.473,-0.486,0.619,-0.482
374,0,-1.565,0.737,-0.53,-0.474,-0.473,2.081,-1.614,2.073
375,0,0.827,-1.355,-1.838,2.246,0.767,-0.224,0.619,-0.482
377,1,0.827,-1.355,-0.53,-0.474,-0.473,-0.502,0.619,-0.482
378,0,-1.565,0.737,-0.186,-0.474,2.008,3.608,-1.614,2.073
379,0,0.827,0.737,-0.668,-0.474,-0.473,-0.567,-1.614,2.073
380,0,0.827,0.737,-0.737,-0.474,-0.473,-0.492,0.619,-0.482
381,1,-1.565,-1.355,0.847,-0.474,-0.473,3.931,-1.614,2.073
382,1,0.827,-1.355,-1.976,-0.474,2.008,-0.331,-1.614,2.073
383,0,0.827,0.737,0.158,-0.474,-0.473,-0.489,0.619,-0.482
384,1,-1.565,-1.355,0.365,0.433,-0.473,0.398,0.619,-0.482
386,0,-0.369,0.737,-0.805,-0.474,-0.473,0.831,0.619,-0.482
387,0,0.827,0.737,-1.976,4.06,2.008,0.296,0.619,-0.482
388,1,-0.369,-1.355,0.434,-0.474,-0.473,-0.386,0.619,-0.482
390,1,-0.369,-1.355,-0.874,-0.474,-0.473,-0.407,-1.614,2.073
391,1,-1.565,0.737,0.434,0.433,2.008,1.767,0.619,-0.482
392,1,0.827,0.737,-0.599,-0.474,-0.473,-0.491,0.619,-0.482
393,0,0.827,0.737,-0.117,1.339,-0.473,-0.489,0.619,-0.482
394,1,-1.565,-1.355,-0.461,0.433,-0.473,1.631,-1.614,2.073
395,1,0.827,-1.355,-0.392,-0.474,2.008,-0.312,0.619,-0.482
396,0,0.827,0.737,-0.53,-0.474,-0.473,-0.491,0.619,-0.482
397,0,0.827,-1.355,0.09,-0.474,-0.473,-0.49,0.619,-0.482
398,0,-0.369,0.737,1.122,-0.474,-0.473,-0.125,0.619,-0.482
399,0,-0.369,0.737,-0.461,-0.474,-0.473,-0.437,0.619,-0.482
400,1,-0.369,-1.355,-0.117,-0.474,-0.473,-0.393,0.619,-0.482
401,1,0.827,0.737,0.64,-0.474,-0.473,-0.489,0.619,-0.482
402,0,0.827,0.737,-0.255,-0.474,-0.473,-0.486,0.619,-0.482
403,0,0.827,-1.355,-0.599,0.433,-0.473,-0.45,0.619,-0.482
404,0,0.827,0.737,-0.117,0.433,-0.473,-0.329,0.619,-0.482
405,0,0.827,-1.355,-0.668,-0.474,-0.473,-0.474,0.619,-0.482
406,0,-0.369,0.737,0.296,0.433,-0.473,-0.225,0.619,-0.482
407,0,0.827,0.737,1.466,-0.474,-0.473,-0.492,0.619,-0.482
408,1,-0.369,0.737,-1.838,0.433,0.767,-0.271,0.619,-0.482
409,0,0.827,0.737,-0.599,-0.474,-0.473,-0.492,0.619,-0.482
413,1,-1.565,-1.355,0.227,0.433,-0.473,1.163,-1.614,-0.482
415,1,0.827,0.737,0.984,-0.474,-0.473,-0.489,0.619,-0.482
417,1,-0.369,-1.355,0.296,0.433,0.767,0.006,0.619,-0.482
418,1,-0.369,-1.355,-0.805,-0.474,2.008,-0.386,0.619,-0.482
419,0,-0.369,0.737,0.021,-0.474,-0.473,-0.386,0.619,-0.482
420,0,0.827,-1.355,-1.356,-0.474,2.008,-0.162,0.619,-0.482
422,0,0.827,0.737,-0.599,-0.474,-0.473,-0.492,-1.614,-0.482
423,0,0.827,0.737,-0.048,-0.474,-0.473,-0.49,0.619,-0.482
424,0,0.827,-1.355,-0.117,0.433,0.767,-0.358,0.619,-0.482
425,0,0.827,0.737,-0.805,0.433,0.767,-0.241,0.619,-0.482
427,1,-0.369,-1.355,-0.117,0.433,-0.473,-0.125,0.619,-0.482
428,1,-0.369,-1.355,-0.737,-0.474,-0.473,-0.125,0.619,-0.482
430,1,0.827,0.737,0.158,-0.474,-0.473,-0.486,0.619,-0.482
431,1,-1.565,0.737,-0.117,-0.474,-0.473,-0.114,0.619,-0.482
433,1,-0.369,-1.355,0.847,0.433,-0.473,-0.125,0.619,-0.482
434,0,0.827,0.737,-0.874,-0.474,-0.473,-0.505,0.619,-0.482
435,0,-1.565,0.737,1.398,0.433,-0.473,0.477,0.619,-0.482
436,1,-1.565,-1.355,-1.081,0.433,2.008,1.767,0.619,-0.482
437,0,0.827,-1.355,-0.599,1.339,2.008,0.044,0.619,-0.482
438,1,-0.369,-1.355,-0.392,1.339,3.248,-0.271,0.619,-0.482
439,0,-1.565,0.737,2.361,0.433,4.489,4.644,0.619,-0.482
440,0,-0.369,0.737,0.09,-0.474,-0.473,-0.437,0.619,-0.482
441,1,-0.369,-1.355,1.053,0.433,0.767,-0.12,0.619,-0.482
442,0,0.827,0.737,-0.668,-0.474,-0.473,-0.457,0.619,-0.482
443,0,0.827,0.737,-0.323,0.433,-0.473,-0.492,0.619,-0.482
444,1,-0.369,-1.355,-0.117,-0.474,-0.473,-0.386,0.619,-0.482
446,1,-1.565,0.737,-1.769,-0.474,2.008,0.999,0.619,-0.482
447,1,-0.369,-1.355,-1.15,-0.474,0.767,-0.256,0.619,-0.482
448,1,-1.565,0.737,0.296,-0.474,-0.473,-0.114,0.619,-0.482
449,1,0.827,-1.355,-1.7,1.339,0.767,-0.261,-1.614,2.073
450,1,-1.565,0.737,1.535,-0.474,-0.473,-0.034,0.619,-0.482
451,0,-0.369,0.737,0.434,0.433,2.008,-0.09,0.619,-0.482
453,0,-1.565,0.737,0.021,-0.474,-0.473,-0.09,-1.614,2.073
454,1,-1.565,0.737,1.329,0.433,-0.473,1.145,-1.614,2.073
456,1,0.827,0.737,-0.048,-0.474,-0.473,-0.489,-1.614,2.073
457,0,-1.565,0.737,2.43,-0.474,-0.473,-0.114,0.619,-0.482
459,1,-0.369,-1.355,1.398,-0.474,-0.473,-0.437,0.619,-0.482
461,1,-1.565,0.737,1.26,-0.474,-0.473,-0.114,0.619,-0.482
462,0,0.827,0.737,0.296,-0.474,-0.473,-0.486,0.619,-0.482
463,0,-1.565,0.737,1.191,-0.474,-0.473,0.127,0.619,-0.482
464,0,-0.369,0.737,1.26,-0.474,-0.473,-0.386,0.619,-0.482
466,0,0.827,0.737,0.571,-0.474,-0.473,-0.506,0.619,-0.482
468,0,-1.565,0.737,1.811,-0.474,-0.473,-0.114,0.619,-0.482
470,1,0.827,-1.355,-1.993,1.339,0.767,-0.261,-1.614,2.073
472,0,0.827,0.737,0.571,-0.474,-0.473,-0.474,0.619,-0.482
473,1,-0.369,-1.355,0.227,0.433,2.008,-0.09,0.619,-0.482
474,1,-0.369,-1.355,-0.461,-0.474,-0.473,-0.371,-1.614,2.073
475,0,0.827,-1.355,-0.53,-0.474,-0.473,-0.45,0.619,-0.482
477,0,-0.369,0.737,0.296,0.433,-0.473,-0.225,0.619,-0.482
478,0,0.827,0.737,-0.048,0.433,-0.473,-0.506,0.619,-0.482
479,0,0.827,0.737,-0.53,-0.474,-0.473,-0.497,0.619,-0.482
480,1,0.827,-1.355,-1.907,-0.474,0.767,-0.401,0.619,-0.482
481,0,0.827,0.737,-1.425,4.06,2.008,0.296,0.619,-0.482
483,0,0.827,0.737,1.398,-0.474,-0.473,-0.486,0.619,-0.482
484,1,0.827,-1.355,2.292,-0.474,-0.473,-0.455,0.619,-0.482
485,1,-1.565,0.737,-0.323,0.433,-0.473,1.185,-1.614,2.073
487,1,-1.565,-1.355,0.365,0.433,-0.473,1.163,0.619,-0.482
488,0,-1.565,0.737,1.948,-0.474,-0.473,-0.05,-1.614,2.073
489,0,0.827,0.737,0.021,-0.474,-0.473,-0.486,0.619,-0.482
490,1,0.827,0.737,-1.425,0.433,0.767,-0.328,0.619,-0.482
492,0,0.827,0.737,-0.599,-0.474,-0.473,-0.502,0.619,-0.482
493,0,-1.565,0.737,1.742,-0.474,-0.473,-0.034,0.619,-0.482
494,0,-1.565,0.737,2.843,-0.474,-0.473,0.348,-1.614,2.073
495,0,0.827,0.737,-0.599,-0.474,-0.473,-0.486,0.619,-0.482
497,1,-1.565,-1.355,1.673,0.433,-0.473,0.927,-1.614,2.073
499,0,-1.565,-1.355,-0.323,0.433,2.008,2.402,0.619,-0.482
500,0,0.827,0.737,-0.392,-0.474,-0.473,-0.491,0.619,-0.482
501,0,0.827,0.737,-0.874,-0.474,-0.473,-0.474,0.619,-0.482
502,0,0.827,-1.355,-0.599,-0.474,-0.473,-0.492,-1.614,-0.482
504,0,0.827,-1.355,0.503,-0.474,-0.473,-0.455,0.619,-0.482
505,1,-1.565,-1.355,-0.943,-0.474,-0.473,1.093,0.619,-0.482
506,0,-1.565,0.737,-0.805,0.433,-0.473,1.543,-1.614,2.073
507,1,-0.369,-1.355,0.227,-0.474,2.008,-0.125,0.619,-0.482
509,0,0.827,0.737,-0.117,-0.474,-0.473,-0.195,0.619,-0.482
510,1,0.827,0.737,-0.255,-0.474,-0.473,0.489,0.619,-0.482
511,1,0.827,0.737,-0.048,-0.474,-0.473,-0.492,-1.614,-0.482
513,1,-1.565,0.737,0.434,-0.474,-0.473,-0.119,0.619,-0.482
514,1,-1.565,-1.355,1.673,0.433,-0.473,0.547,-1.614,2.073
515,0,0.827,0.737,-0.392,-0.474,-0.473,-0.497,0.619,-0.482
516,0,-1.565,0.737,1.191,-0.474,-0.473,0.037,0.619,-0.482
517,1,-0.369,-1.355,0.296,-0.474,-0.473,-0.437,0.619,-0.482
519,1,-0.369,-1.355,0.434,0.433,-0.473,-0.125,0.619,-0.482
520,0,0.827,0.737,0.158,-0.474,-0.473,-0.489,0.619,-0.482
521,1,-1.565,-1.355,0.021,-0.474,-0.473,1.233,0.619,-0.482
522,0,0.827,0.737,-0.53,-0.474,-0.473,-0.489,0.619,-0.482
524,1,-1.565,-1.355,0.984,-0.474,0.767,0.519,-1.614,2.073
526,0,0.827,0.737,0.744,-0.474,-0.473,-0.492,-1.614,-0.482
527,1,-0.369,-1.355,1.398,-0.474,-0.473,-0.437,0.619,-0.482
529,0,0.827,0.737,0.64,-0.474,-0.473,-0.489,0.619,-0.482
530,0,-0.369,0.737,-0.461,1.339,0.767,-0.417,0.619,-0.482
531,1,-0.369,-1.355,-1.907,0.433,0.767,-0.125,0.619,-0.482
533,0,0.827,0.737,-0.874,0.433,0.767,-0.503,-1.614,2.073
535,0,0.827,-1.355,0.021,-0.474,-0.473,-0.474,0.619,-0.482
536,1,-0.369,-1.355,-1.563,-0.474,2.008,-0.12,0.619,-0.482
537,0,-1.565,0.737,1.053,-0.474,-0.473,-0.114,0.619,-0.482
538,1,-1.565,-1.355,0.021,-0.474,-0.473,1.494,-1.614,2.073
540,1,-1.565,-1.355,-0.53,-0.474,2.008,0.348,-1.614,2.073
541,1,-1.565,-1.355,0.434,-0.474,2.008,0.781,0.619,-0.482
542,0,0.827,-1.355,-1.425,3.153,2.008,-0.019,0.619,-0.482
543,0,0.827,-1.355,-1.287,3.153,2.008,-0.019,0.619,-0.482
544,1,-0.369,0.737,0.158,0.433,-0.473,-0.125,0.619,-0.482
545,0,-1.565,0.737,1.398,0.433,-0.473,1.494,-1.614,2.073
546,0,-1.565,0.737,2.361,-0.474,-0.473,-0.125,0.619,-0.482
547,1,-0.369,-1.355,-0.737,0.433,-0.473,-0.125,0.619,-0.482
549,0,0.827,0.737,0.227,0.433,0.767,-0.235,0.619,-0.482
550,1,-0.369,0.737,-1.494,0.433,0.767,0.091,0.619,-0.482
551,1,-1.565,0.737,-0.874,-0.474,2.008,1.583,-1.614,2.073
552,0,-0.369,0.737,-0.186,-0.474,-0.473,-0.125,0.619,-0.482
554,1,0.827,0.737,-0.53,-0.474,-0.473,-0.503,-1.614,2.073
555,1,0.827,-1.355,-0.53,-0.474,-0.473,-0.492,0.619,-0.482
556,0,-1.565,0.737,2.224,-0.474,-0.473,-0.114,0.619,-0.482
557,1,-1.565,-1.355,1.26,0.433,-0.473,0.149,-1.614,2.073
559,1,-1.565,-1.355,0.64,0.433,0.767,0.955,0.619,-0.482
560,1,0.827,-1.355,0.434,0.433,-0.473,-0.298,0.619,-0.482
562,0,0.827,0.737,0.709,-0.474,-0.473,-0.489,0.619,-0.482
563,0,-0.369,0.737,-0.117,-0.474,-0.473,-0.376,0.619,-0.482
566,0,0.827,0.737,-0.392,1.339,-0.473,-0.162,0.619,-0.482
567,0,0.827,0.737,-0.737,-0.474,-0.473,-0.489,0.619,-0.482
568,0,0.827,-1.355,-0.048,-0.474,4.489,-0.224,0.619,-0.482
570,1,0.827,0.737,0.158,-0.474,-0.473,-0.49,0.619,-0.482
571,1,-0.369,0.737,2.224,-0.474,-0.473,-0.437,0.619,-0.482
572,1,-1.565,-1.355,1.604,1.339,-0.473,0.388,0.619,-0.482
573,1,-1.565,0.737,0.434,-0.474,-0.473,-0.117,0.619,-0.482
575,0,0.827,0.737,-0.943,-0.474,-0.473,-0.486,0.619,-0.482
576,0,0.827,0.737,-0.737,-0.474,-0.473,-0.356,0.619,-0.482
577,1,-0.369,-1.355,0.296,-0.474,-0.473,-0.386,0.619,-0.482
578,1,-1.565,-1.355,0.64,0.433,-0.473,0.477,0.619,-0.482
580,1,0.827,0.737,0.158,-0.474,-0.473,-0.489,0.619,-0.482
581,1,-0.369,-1.355,-0.323,0.433,0.767,-0.044,0.619,-0.482
582,1,-1.565,-1.355,0.64,0.433,0.767,1.583,-1.614,2.073
583,0,-0.369,0.737,1.673,-0.474,-0.473,-0.125,0.619,-0.482
584,0,-1.565,0.737,0.434,-0.474,-0.473,0.159,-1.614,2.073
586,1,-1.565,-1.355,-0.805,-0.474,2.008,0.955,0.619,-0.482
587,0,-0.369,0.737,1.191,-0.474,-0.473,-0.346,0.619,-0.482
588,1,-1.565,0.737,2.086,0.433,0.767,0.946,-1.614,2.073
589,0,0.827,0.737,-0.53,-0.474,-0.473,-0.486,0.619,-0.482
591,0,0.827,0.737,0.365,-0.474,-0.473,-0.505,0.619,-0.482
592,1,-1.565,-1.355,1.535,0.433,-0.473,0.927,-1.614,2.073
593,0,0.827,0.737,1.191,-0.474,-0.473,-0.502,0.619,-0.482
595,0,-0.369,0.737,0.503,0.433,-0.473,-0.125,0.619,-0.482
596,0,0.827,0.737,0.434,0.433,0.767,-0.162,0.619,-0.482
598,0,0.827,0.737,1.329,-0.474,-0.473,-0.648,0.619,-0.482
600,1,-1.565,0.737,1.329,0.433,-0.473,0.498,-1.614,2.073
601,1,-0.369,-1.355,-0.392,1.339,0.767,-0.105,0.619,-0.482
